INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd1', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd1@mail.com', 'asd1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd16', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd16@mail.com', 'asd16', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd17', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd17@mail.com', 'asd17', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd18', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd18@mail.com', 'asd18', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd19', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd19@mail.com', 'asd19', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd20', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd20@mail.com', 'asd20', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd21', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd21@mail.com', 'asd21', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd22', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd22@mail.com', 'asd22', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd23', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd23@mail.com', 'asd23', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd24', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd24@mail.com', 'asd24', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd25', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd25@mail.com', 'asd25', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd26', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd26@mail.com', 'asd26', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd27', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd27@mail.com', 'asd27', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd28', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd28@mail.com', 'asd28', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd29', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd29@mail.com', 'asd29', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd30', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd30@mail.com', 'asd30', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd31', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd31@mail.com', 'asd31', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd32', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd32@mail.com', 'asd32', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd33', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd33@mail.com', 'asd33', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd34', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd34@mail.com', 'asd34', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd35', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd35@mail.com', 'asd35', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd36', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd36@mail.com', 'asd36', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd37', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd37@mail.com', 'asd37', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd38', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd38@mail.com', 'asd38', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd39', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd39@mail.com', 'asd39', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `students` (`id_siswa`, `username`, `password`, `email`, `nama`, `created_at`, `updated_at`) VALUES (NULL, 'asd40', '$2y$10$sv6t9NirEyGSp5/cU10fo.mcrdKDqI3omVk8FdCaggmPJtD7BreSC', 'asd40@mail.com', 'asd40', CURRENT_DATE(), CURRENT_DATE());
